2007-12-18T11:0:0,162.898499,162.882996,163.237000,163.150513,162.346008,163.533508,162.403015,163.325500,0.000000,0.000000
2007-12-18T12:0:0,163.153503,163.022491,163.453003,163.399506,162.346008,163.533508,162.403015,163.453003,0.000000,0.000000
2007-12-18T13:0:0,163.403015,163.213013,163.532990,163.266998,162.346008,163.533508,162.403015,163.532990,0.000000,0.000000
2007-12-18T14:0:0,163.262497,163.249496,163.569000,163.459503,162.346008,163.533508,162.403015,163.569000,0.000000,0.000000
2007-12-18T15:0:0,163.462494,163.292999,163.565994,163.385010,162.346008,163.533508,162.403015,163.569000,0.000000,0.000000
2007-12-18T16:0:0,163.380493,163.192993,163.632996,163.358002,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T17:0:0,163.359009,162.860504,163.393005,163.062988,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T18:0:0,163.072998,162.868988,163.161499,162.882996,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T19:0:0,162.886993,162.882996,163.292999,163.122986,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T20:0:0,163.126495,163.078003,163.292999,163.162994,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T21:0:0,163.159500,163.095001,163.340500,163.246002,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T22:0:0,163.243011,163.190002,163.412994,163.335510,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-18T23:0:0,163.332001,163.315002,163.472992,163.453003,162.346008,163.533508,162.403015,163.632996,0.000000,0.000000
2007-12-19T0:0:0,163.445999,163.208008,163.447510,163.287003,162.403015,163.632996,163.208008,163.447510,0.000000,0.000000
2007-12-19T1:0:0,163.294998,163.143005,163.429001,163.412003,162.403015,163.632996,163.143005,163.447510,0.000000,0.000000
2007-12-19T2:0:0,163.415009,163.300507,163.470490,163.329010,162.403015,163.632996,163.143005,163.470490,0.000000,0.000000
2007-12-19T3:0:0,163.330505,163.212494,163.359009,163.297501,162.403015,163.632996,163.143005,163.470490,0.000000,0.000000
2007-12-19T4:0:0,163.290009,163.256500,163.432999,163.355499,162.403015,163.632996,163.143005,163.470490,0.000000,0.000000
2007-12-19T5:0:0,163.358490,163.281006,163.450500,163.290009,162.403015,163.632996,163.143005,163.470490,0.000000,0.000000
2007-12-19T6:0:0,163.298996,163.251495,163.403992,163.369003,162.403015,163.632996,163.143005,163.470490,0.000000,0.000000
2007-12-19T7:0:0,163.372009,163.257996,163.375000,163.281494,162.403015,163.632996,163.143005,163.470490,0.000000,0.000000
2007-12-19T8:0:0,163.283005,163.015015,163.341003,163.072998,162.403015,163.632996,163.015015,163.470490,0.000000,0.000000
2007-12-19T9:0:0,163.066498,162.792999,163.079010,162.935501,162.403015,163.632996,162.792999,163.470490,0.000000,0.000000
2007-12-19T10:0:0,162.929993,162.593994,162.987488,162.705505,162.403015,163.632996,162.593994,163.470490,0.000000,0.000000
2007-12-19T11:0:0,162.695496,162.308502,162.774506,162.390503,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T12:0:0,162.385010,162.341995,162.723999,162.684998,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T13:0:0,162.683014,162.584503,162.898987,162.622986,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T14:0:0,162.629501,162.356003,162.643494,162.485001,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T15:0:0,162.483490,162.479004,162.725494,162.683502,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T16:0:0,162.682007,162.653503,162.889496,162.787994,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T17:0:0,162.776001,162.757996,163.084991,163.084991,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T18:0:0,163.088013,162.557999,163.177490,162.722504,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T19:0:0,162.717010,162.663498,162.890503,162.826996,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T20:0:0,162.835510,162.626495,162.871490,162.735001,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T21:0:0,162.731995,162.702499,163.191498,163.020508,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T22:0:0,163.020996,162.946991,163.131500,162.955994,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-19T23:0:0,162.956497,162.953491,163.168488,163.146500,162.403015,163.632996,162.308502,163.470490,0.000000,0.000000
2007-12-20T0:0:0,163.114990,162.865509,163.143997,162.875000,162.308502,163.470490,162.865509,163.143997,0.000000,0.000000
2007-12-20T1:0:0,162.875504,162.875000,163.046997,162.964996,162.308502,163.470490,162.865509,163.143997,0.000000,0.000000
2007-12-20T2:0:0,162.963989,162.828491,163.042496,163.013000,162.308502,163.470490,162.828491,163.143997,0.000000,0.000000
2007-12-20T3:0:0,163.011993,162.825012,163.059006,162.881500,162.308502,163.470490,162.825012,163.143997,0.000000,0.000000
2007-12-20T4:0:0,162.870499,162.809006,162.944000,162.891998,162.308502,163.470490,162.809006,163.143997,0.000000,0.000000
2007-12-20T5:0:0,162.891510,162.831512,163.023987,163.000000,162.308502,163.470490,162.809006,163.143997,0.000000,0.000000
2007-12-20T6:0:0,162.998001,162.776001,162.998001,162.792999,162.308502,163.470490,162.776001,163.143997,0.000000,0.000000
2007-12-20T7:0:0,162.787506,162.639008,162.826996,162.688995,162.308502,163.470490,162.639008,163.143997,0.000000,0.000000
2007-12-20T8:0:0,162.697998,162.580505,162.731995,162.604996,162.308502,163.470490,162.580505,163.143997,0.000000,0.000000
2007-12-20T9:0:0,162.602997,162.553986,162.757507,162.690994,162.308502,163.470490,162.553986,163.143997,0.000000,0.000000
